"","S-BART","T-BART","X-BART","R-LASSO","R-BOOST","CF","BCF"
"1",0.210650227388602,0.193932186647259,0.263474848598722,0.245165348899009,0.00419556672568433,0.0773569616478816,0.104005509001553
"2",-0.378061127874788,-0.354155460728554,-0.392565485099118,-0.43006409201105,-0.62372200191021,-0.479239887832397,-0.400887471679444
"3",-0.0537874666216471,-0.201154815105096,-0.158516163004022,-0.355263950461766,-0.414927208612996,-0.410255351106986,-0.164580394858996
"4",-0.229295779089511,-0.0927026779740535,-0.0860651836561691,-0.105718322382209,-0.391881307587028,-0.225069496420872,-0.0707457970403931
"5",0.421548934157227,0.389231567711552,0.499733384759819,0.392103507079279,0.3884352510795,0.319123801963005,0.103817652143415
"6",0.366566458170621,0.389562138959541,0.414783007092018,0.277646450519733,0.148477836046368,0.123098865863339,0.135414574838489
"7",0.136553754527996,0.212517843159097,0.18613045611079,0.0607634700480957,-0.0894379219971597,0.0619748549352361,0.0225547643781745
"8",-0.22991590326376,-0.306727882717113,-0.203084159390454,-0.3040349178058,-0.964836683124304,-0.475696047676039,-0.221032244466494
"9",0.386619579504473,0.441834022395301,0.436773654408641,0.427635572783851,-0.0186018078238703,0.285773741112564,0.165031135032177
"10",-0.328441752397732,-0.380726711228824,-0.281415028770631,-0.239537673076418,-0.65440465696156,-0.343489480791338,-0.164135763764467
"11",-0.241366708392555,-0.222643998327149,-0.259792023087868,-0.261068176756124,-0.683506904169917,-0.360970852303193,-0.100268814303424
"12",-0.243914020472455,-0.282697160769384,-0.351307072699857,-0.291012771061284,-0.499214138835669,-0.2918764091841,-0.247980041142773
"13",0.262700560499607,0.383506204236941,0.435844586293287,0.319991790141803,-0.118940195534378,0.277911010268678,0.0480496531326869
"14",0.974689110468344,1.04420435679933,1.06146033747008,0.79990814156843,0.634785508805989,0.688022689782044,0.422949396570713
"15",0.0517164850637361,-0.00506553477614745,0.14054170594303,0.0446038578425292,0.233222264796495,0.0508563760223903,0.0202215163002569
"16",0.542010431429727,0.445743856654948,0.523186069059889,0.549822527229155,0.255780690349638,0.466070470926844,0.196814587867625
"17",-0.557640370434912,-0.64284830554238,-0.548350152731623,-0.593089206498011,-0.735523458570242,-0.57483620184041,-0.292574112503586
"18",-1.41264962616027,-1.48761418149413,-1.40538246388961,-1.35018571614851,-1.54806794598699,-1.49955092839739,-1.15169055541076
"19",-0.775488230754536,-0.759388504198805,-0.732968317932297,-0.460924501224113,-1.2826164253056,-0.860069549155753,-0.348202979637592
"20",1.1324286531592,1.0651265991342,1.15396979398147,1.24978519992343,0.939203146845102,1.0311631735195,0.660366135159309
"21",-0.0125780968621202,0.0120045107059783,-0.0337395840654752,-0.173858875089759,-0.463603483512998,-0.255784868042915,-0.14933409313906
"22",-0.851441687056961,-0.958695047350341,-0.9065296076285,-0.658811131933835,-1.3298410628092,-0.862840465629206,-0.457356337859464
"23",-0.638148558270753,-0.61361998659435,-0.589253383969655,-0.802067055973457,-0.702329492196441,-0.740709724095548,-0.276853020311022
"24",0.403457008661345,0.318308668925001,0.392942469309597,0.292048081875092,0.24527064524591,0.329001675033083,0.0911674919781725
"25",-0.154424926420959,-0.210108082820056,-0.150639859494026,-0.136164109087383,-0.600107615156209,-0.0850651133403406,-0.107140285784025
"26",0.382084283757049,0.334418806469021,0.392085359060774,0.380884461475051,0.038078086799942,0.209722805494298,0.0852236148921241
"27",-0.43214782900984,-0.352464971608133,-0.362969804058833,-0.654984012737046,-0.946087297052145,-0.657314837148241,-0.272721497701432
"28",-0.195689247440869,-0.200870576770753,-0.151048650601253,-0.232022745222131,-0.479245092719793,-0.304049959421424,-0.112421806714049
"29",-0.101102278637188,-0.0805620783381266,-0.0699085205942778,0.0630204470163214,-0.293891923502088,0.0176952507742865,-0.0690095961758258
"30",0.419724896763869,0.410746276513853,0.446447475176684,0.308085953089904,0.1203304505907,0.13883322108523,0.229987528417595
"31",0.305894685143995,0.284654053804459,0.428590920685877,0.613269627482779,0.38288461510092,0.436371272112933,0.110838819069887
"32",1.04145269722862,1.09757070896971,1.04614330787751,0.896265317042066,0.645971205085516,0.666101039876858,0.584287337644156
"33",0.144482444762818,0.0740085776002045,0.157509047722741,0.0367987407393141,-0.563390395613029,-0.00885121254209866,0.0339026556588181
"34",-0.752091840447222,-0.639081969534845,-0.583251637456621,-0.895415859342893,-1.20525108650327,-1.20670256318334,-0.587264395492778
"35",0.134881751049097,0.147188901703,0.16836973050162,0.221311605509973,0.0227341603022069,0.089569496941819,0.0488496297088637
"36",0.110934167981621,0.221801609274534,0.166466600485423,0.0817994065547287,-0.0909998081624508,-0.121203816446247,0.0275115450282047
"37",0.762745481661016,0.931194777584473,0.873323127403342,0.768438460597362,0.468644686043262,0.53833917213058,0.285531026004949
"38",-0.449961654189182,-0.587907321113507,-0.413684087895843,-0.477984068889898,-0.652201427885937,-0.558429219004476,-0.284633486695461
"39",0.476948051699262,0.622269927095797,0.569700640549532,0.350148952574255,0.0708577397745103,0.243280242101103,0.182619320350075
"40",-0.102292165110243,-0.0973348781138234,-0.0486770286093926,-0.146218281539696,-0.542481569573283,-0.338150527352496,-0.0665803869071346
"41",-0.209887918686235,-0.287506632604466,-0.267597358900683,-0.187445069831046,-0.728906970471144,-0.300682211198981,-0.197652497039713
"42",0.659713994276049,0.63274043887136,0.793393706343343,0.837005536233936,0.717540364712477,0.687468183001009,0.337537639641689
"43",0.700366991833298,0.775523156528055,0.830629526145008,0.724836243949958,0.423880899325013,0.749476283041364,0.526113544128932
"44",0.280670957106625,0.233262709707776,0.344129351529703,0.339468127353478,0.0994499089668558,0.108118654437439,0.0369790426606393
"45",-0.372535639469462,-0.290177264496215,-0.285243121087381,-0.36023351432305,-0.495911436155438,-0.485290983095539,-0.153301417080477
"46",-0.0121300833384537,0.0409922248753656,0.0268341317498513,0.0669688402690322,-0.360529311001301,-0.166061767230444,0.00783736446766265
"47",0.227333999129359,0.241288669292074,0.321330984351432,0.35482088255626,-0.0378831900889054,0.259364522195722,0.0561068494781113
"48",0.36933615869127,0.41954511347703,0.451384148599429,0.504830587718163,0.274209468625486,0.380700065029502,0.204548588018318
"49",0.264845696460626,0.370930893637461,0.317087833546342,0.30818373170429,0.169690087475532,0.290790728107434,0.0617570893602997
"50",-0.19037447125275,-0.320233816987687,-0.201230300977377,-0.1273160893559,-0.595971941947937,-0.318507690783281,-0.127831881994568
"51",0.17523667414679,0.108968776415068,0.181962093686549,0.0257022039181489,-0.0923184270504862,-0.19948981305968,0.13811005830158
"52",0.173444502704483,0.17728145869058,0.169536728315258,-0.0444854251393529,-0.611486192792654,-0.276116554623538,0.0376626042191733
"53",-0.488318906868108,-0.672566503188867,-0.502912887439218,-0.544295079873655,-0.748960580676794,-0.735031097634879,-0.245081846643121
"54",0.0432538007717031,0.00436645274096739,0.0927453579268455,0.230469239218778,-0.421004464864851,0.132876272567879,0.0025331139526096
"55",0.211597435704635,0.236557860688783,0.221272831060906,0.0563536133459387,-0.138208456337452,0.0817385962531221,0.0371377697420812
"56",0.360384611818369,0.278177621075387,0.353101019774269,0.247834868034119,-0.0190298014786094,0.283142110867835,0.102313819076977
"57",-0.199193416150236,-0.198346413281385,-0.119422596707817,-0.212958505308786,-0.246386555954814,-0.453788573834316,-0.17748336286235
"58",-0.152120685340359,-0.20048265116427,-0.0744916295717295,-0.416498152100477,-0.727983191609383,-0.493418245571381,-0.142896875736537
"59",0.714162314693677,0.654740242139345,0.724564946453449,0.462915312597762,0.383265665732324,0.698786488722639,0.293586731257048
"60",0.489734190801418,0.33366597823338,0.43535814054682,0.481828353392394,0.110016483813524,0.645524134108882,0.177013093404001
"61",0.110516858251095,0.179928640246504,0.19738169215875,0.0994229049712553,-0.233341311104596,-0.0201885734986389,-0.0372950369933336
"62",0.0739800721655146,0.141117091821272,0.114445976285273,-0.0734251530775624,-0.180514446298379,-0.34170045799588,-0.00942849323644397
"63",0.909460662250248,0.887491136858685,0.99669197619974,0.948438565860215,0.784138547263698,0.769363124914731,0.378149513540852
"64",0.025892404339455,0.0431176133191997,0.169921746594764,0.109495652737684,-0.27904708404094,-0.145381669779102,0.00733643163126134
"65",-0.355346468428016,-0.378257610662771,-0.299325345490002,-0.363501121912435,-0.78752962872386,-0.349061163102917,-0.109048444246216
"66",-0.02147189626271,-0.0929690769864906,0.0166637943947942,0.23043288091378,-0.40082554332912,0.0889909596389777,-0.019875302191807
"67",-0.727473582211816,-0.785876803401325,-0.705369735015722,-0.499444522171493,-1.15352312424853,-0.660730419341464,-0.393394913851491
"68",0.212225796381992,0.409604903809529,0.34665575525152,0.39418206702057,-0.0193247367860749,-0.0805931387027427,0.236748662926791
"69",-0.203819127946003,-0.128281503106524,-0.110458390789054,-0.249584225874866,-0.690313009545207,-0.398422734501554,-0.141901661212265
"70",0.126957743374178,0.0317968811126591,0.174886487742073,0.11380162979736,-0.165848212782294,-0.0135612855849798,0.0352533199965314
"71",-0.00139803059231271,-0.0879093163897057,-0.00328339631771228,-0.122509281086538,-0.185367790982127,-0.11666503516607,-0.0258056787634198
"72",0.0447695391172915,0.0231919850774021,0.141794177813227,0.0549008156071939,-0.226275669410825,-0.0437018049234415,0.0406327845639404
"73",-0.369327174431277,-0.341330044322356,-0.24536971491072,-0.100371066455762,-0.516332499682903,-0.137249131516556,-0.146009955149147
"74",-0.400312203828367,-0.387806192182297,-0.421881603950802,-0.400436514851215,-0.678152544423938,-0.611286783470625,-0.160829540556091
"75",-0.0987567608957644,-0.157410584483494,-0.0578111325074594,-0.159509072609592,-0.0640386890154332,-0.137179568086,-0.0938863032215649
"76",-0.784240289274483,-0.781105329386708,-0.701957923043163,-0.909621728257925,-0.95685413107276,-0.942250781692815,-0.376095827603396
"77",0.111205090398079,0.0250343099059269,0.193834191264223,0.279464348744732,-0.479123493511112,0.0282692562318797,0.00194167387871576
"78",0.0333185650540856,0.103287540378649,0.0413563467479939,0.220950357216884,-0.177996148582824,0.0426802327690187,0.0370982933696354
"79",-0.264758423761247,-0.263198514492547,-0.277438652923899,-0.22481952699733,-0.653416459404287,-0.368644923575358,-0.00520926435900649
"80",-0.113673832458272,-0.212457957107788,-0.140215127352233,-0.194118280081047,-0.445023318752646,-0.245915775544968,-0.168032504731462
"81",-1.31002847591043,-1.41452236158195,-1.2924706452272,-1.24172338435127,-1.50189604610205,-1.3018199931172,-0.887186101299835
"82",-0.504018969399915,-0.448330242083542,-0.51968413876265,-0.668970862785797,-0.773385493084788,-0.753419675205872,-0.332707763229537
"83",0.485781780066775,0.491117857659965,0.530960424930462,0.439230258042828,0.0419718106890949,0.429993739305501,0.259882324629646
"84",0.351972480499539,0.325586435154595,0.369282771971663,0.458981316391976,0.0467302917741993,0.285052093770251,0.156033918482789
"85",-0.613814172349476,-0.663909241470238,-0.565648295068911,-0.633392651038752,-0.725198350846767,-0.703765804860218,-0.250698082725063
"86",0.0679350443051738,0.0863101010253084,0.105204131175159,0.130284793087308,-0.0805933144874871,-0.0209320250715567,0.00086479894718016
"87",0.19878758336882,0.285168226307224,0.267635950451686,0.049846941179125,0.0177003268618137,0.0306607863282875,0.110837483450845
"88",-0.173605104018038,-0.282001821680477,-0.0863338503391827,-0.0522163263053763,-0.535767432302237,-0.117744078066353,-0.0996876603899826
"89",-0.972797077703024,-1.14497816563739,-0.989223486548427,-0.831499437004809,-1.13564319908619,-0.840612288946228,-0.712397431258911
"90",0.687086628048961,0.7188703732471,0.720201077845106,0.491001350101309,0.176463800016791,0.525570965621432,0.324630268385461
"91",0.00264489940661086,-0.0361175203950886,0.0113644592187263,-0.12570429333379,-0.205651251599193,-0.182997385473182,0.0484612400874229
"92",-0.127450733687685,-0.0383487154830457,-0.0540121427382022,-0.217594340464571,-0.49861320194003,-0.304029095636289,-0.0842604810377407
"93",-0.0227458591609237,-0.0612425226383524,-0.00493947888953362,-0.053546671442693,-0.242280587553978,-0.172317878119784,-0.113393802240287
"94",-0.956037914577099,-1.05854290208698,-0.867607289247192,-0.927176349066297,-1.04304188862443,-1.06075318076629,-0.533685023711442
"95",-0.823814387452354,-0.899230253346819,-0.788511219564048,-0.771668023710532,-0.859358534216881,-0.889847123093257,-0.451068217892745
"96",-0.214272716671848,-0.204421774474241,-0.228676262408182,-0.338644735631684,-0.44291615486145,-0.409669736593735,-0.247336936815601
"97",0.590236315656249,0.683604493289056,0.656420006330755,0.583148465977895,0.236745993606746,0.466036835950079,0.248884568505797
"98",0.55078732056223,0.504345671694291,0.604466182192118,0.69566775575307,0.279386946931481,0.418858498703779,0.272628532166507
"99",0.0920887268561387,0.0445179362117985,0.163049314104662,-0.0176422377198576,-0.234040175564587,-0.00441077618618205,0.00508631263699893
"100",0.533926846754917,0.510029713004439,0.535953535690222,0.529890333991985,0.260166451334953,0.438962464305988,0.194362959881661
